

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 21 16:15:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
                   l1768 0019                     l1698 002C                     l1796 0014  
                   ?_isr 0000                     u1000 00D2                     u1001 00D1  
                   u1100 014B                     u1020 00EE                     u1101 014A  
                   u1021 00ED                     u1110 0152                     u1030 0107  
                   u1111 0151                     u1031 0106                     u1015 00D5  
                   u1120 0158                     u1040 010F                     u2000 02B0  
                   u1121 0157                     u1041 010E                     u1025 00EA  
                   u2001 02AF                     u1130 016A                     u2010 02B5  
                   u1131 0169                     u2011 02B4                     u1140 0179  
                   u1060 011E                     u2020 02C9                     u2100 0008  
                   u1061 011D                     u2021 02C8                     u2101 0007  
                   u1150 0196                     u2030 02D0                     u2110 000C  
                   u1151 0195                     u1055 0113                     u2031 02CF  
                   u2111 000B                     u1160 01B3                     u1080 0132  
                   u2040 02D6                     u2200 0089                     u2120 002C  
                   u1161 01B2                     u1145 0174                     u1081 0131  
                   u2041 02D5                     u2201 0088                     u2121 002B  
                   u1170 01CA                     u1090 0137                     u2050 02E8  
                   u2210 009E                     u1171 01C9                     u1155 0192  
                   u1091 0136                     u1075 0121                     u2051 02E7  
                   u2060 02F7                     u2220 00AE                     u2140 004D  
                   u1165 01AF                     u2221 00AD                     u2141 004C  
                   u2070 0314                     u2230 00B2                     u2071 0313  
                   u2231 00B1                     u2215 0099                     u2135 003F  
                   u2080 032E                     u2160 006F                     u2240 0067  
                   u2081 032D                     u2065 02F2                     u2161 006E  
                   u2241 0066                     u2090 034C                     u2091 034B  
                   u2075 0310                     u2155 0061                     u1700 0010  
                   u2180 007F                     u1701 000F                     u2085 032A  
                   u2181 007E                     u2190 0085                     u2191 0084  
                   u2175 0074                     u1720 0024                     u1800 0064  
                   u1721 0023                     u1801 0063                     u2257 0024  
                   u1730 0011                     u1715 0017                     u1811 00B5  
                   u1731 0010                     u2267 0034                     u1812 00BC  
                   u1740 0017                     u1901 01DF                     u1821 00D1  
                   u1813 00C3                     u1741 0016                     u2277 0011  
                   u1902 01E6                     u1822 00D8                     u1750 001C  
                   u1911 020C                     u1903 01ED                     u1831 00FD  
                   u1823 00DF                     u1751 001B                     u1920 0236  
                   u1912 0213                     u1832 0104                     u1760 003D  
                   u1913 021A                     u1841 0119                     u1833 010B  
                   u1761 003C                     u1842 0120                     u1770 0043  
                   u1931 0242                     u1843 0127                     u1771 0042  
                   u1940 025E                     u1932 0249                     u1780 0048  
                   u1933 0250                     u1925 0231                     u1861 014F  
                   u1781 0047                     u1862 0156                     u1790 005F  
                   u1951 026A                     u1871 017C                     u1863 015D  
                   u1855 0129                     u1791 005E                     u1952 0271  
                   u1872 0183                     u1953 0278                     u1945 0259  
                   u1873 018A                     u1891 01B2                     u1980 029C  
                   u1892 01B9                     u1981 029B                     u1965 027A  
                   u1893 01C0                     u1885 018C                     u1975 0291  
                   u1995 029F                     i1l78 0015   __size_of_ADC_INTERRUPT 000B  
       __end_of_ADC_INIT 0004                     _main 0000                     btemp 007E  
                   _volt 0000                     start 0000*         ___fldiv@new_exp 003A  
                  ??_ADC 0042                    ??_isr 0000       __size_of_OSCILADOR 0005  
                  ?_main 0000          __end_of___fldiv 01DD          __end_of___flmul 0361  
                  _ANSEL 0188                    _INTER 0000                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _TRISE 0089                    _SSPIF 0063                    u85_20 0004  
                  u85_21 0003                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0000        __end_of_CONFIG_IO 001C  
           __end_of_main 003E            _ADC_INTERRUPT 0000                   ??_main 0046  
                 ?_INTER 0000                   _ADCON1 009F                   _ADRESH 001E  
                 _ANSELH 0189                   i1l1080 0000                   i1l1082 0004  
                 i1l1084 0012                   _INTCON 000B        __end_of_OSCILADOR 0005  
                 _OSCCON 008F         __end_of___xxtofl 00BC                ??___fldiv 0030  
              ??___flmul 0016           ?_ADC_INTERRUPT 0000                ?_ADC_INIT 0000  
     __size_of__Umul8_16 0029                   saved_w 007E                ??_spiInit 0000  
              ??_spiRead 0000             ___xxtofl@arg 000A             ___xxtofl@exp 0009  
           ___xxtofl@val 0000  __end_of__initialization 0004            __end_of_INTER 000A  
         __pcstackCOMMON 0000                  ??_INTER 0004               ??_ADC_INIT 0004  
          ??_ADC_CHANNEL 0006        __end_of__Umul8_16 0029               __pmaintext 0000  
        ??_ADC_INTERRUPT 0004               __pintentry 0000                ?___xxtofl 0000  
              ?_spiWrite 0000      __end_of_ADC_CHANNEL 001A                  ___fldiv 0000  
                ___flmul 0000                _CONFIG_IO 0000                  __ptext1 0000  
                __ptext2 0000                  __ptext3 0000                  __ptext4 0000  
                __ptext5 0000                  __ptext6 0000                  __ptext7 0000  
                __ptext8 0000                  __ptext9 0000             __size_of_ADC 0068  
           __size_of_isr 0020               ??___xxtofl 0004                  _spiInit 0000* 
                _spiRead 0000*    end_of_initialization 0004                _OSCILADOR 0000  
             ??_spiWrite 0000               ?_CONFIG_IO 0000            ___xxtofl@sign 0008  
              _TRISAbits 0085        __size_of_ADC_INIT 0004              ___fldiv@grs 003C  
            ___fldiv@rem 0035              ___flmul@grs 001D              _ADC_CHANNEL 0000  
             ?_OSCILADOR 0000      start_initialization 0000              __end_of_ADC 0068  
            __end_of_isr 0020                __Umul8_16 0000              ??_CONFIG_IO 0004  
              ___fldiv@a 0028                ___fldiv@b 002C                ___flmul@a 0012  
              ___flmul@b 000E              __pbssCOMMON 0000                ___latbits 0002  
          __pcstackBANK0 0000        __size_of___xxtofl 00BC         ADC_CHANNEL@canal 0004  
            ??_OSCILADOR 0004                 ?___fldiv 0028                 ?___flmul 000E  
             ?__Umul8_16 0004    __end_of_ADC_INTERRUPT 000B           __size_of_INTER 000A  
               _ADC_INIT 0000                 ?_spiInit 0000                 ?_spiRead 0000  
      interrupt_function 0000                 _PIE1bits 008C                _spiInit$1 0000  
              _spiInit$2 0001                _spiInit$3 0002                 _PIR1bits 000C  
             _ADCON0bits 001F             ?_ADC_CHANNEL 0004              ??__Umul8_16 0000  
       __size_of___fldiv 01DD         __size_of___flmul 0361                 ___xxtofl 0000  
               __ptext10 0000                 __ptext11 0000                 __ptext12 0000  
          __size_of_main 003E                 _spiWrite 0000*              _INTCONbits 000B  
               intlevel1 0000*  __Umul8_16@multiplicand 0004               _OPTION_REG 0081  
   __Umul8_16@multiplier 0006     __size_of_ADC_CHANNEL 001A        __Umul8_16@product 0002  
